| Run on Mon Apr 27 23:17:19 2026
|
|Input file:
|--------------------------------------------------------------
|MM-PBSA / MM-GBSA input file (auto-generated by compute_mmpbsa.py)
|&general
|  startframe=1, endframe=999999, interval=1,
|  verbose=2, keep_files=2,
|/
|&gb
|  igb=5, saltcon=0.000,
|/
|&pb
|  istrng=0.000, indi=1.00, exdi=80.00,
|  inp=2, radiopt=0, fillratio=4.0,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           /Users/matthewcox/Documents/GitHub/AtomisticSkills/.agents/skills/drug-mmpbsa-gbsa/examples/cdk2-mmpbsa/run/complex.prmtop
|Receptor topology file:          /Users/matthewcox/Documents/GitHub/AtomisticSkills/.agents/skills/drug-mmpbsa-gbsa/examples/cdk2-mmpbsa/run/receptor.prmtop
|Ligand topology file:            /Users/matthewcox/Documents/GitHub/AtomisticSkills/.agents/skills/drug-mmpbsa-gbsa/examples/cdk2-mmpbsa/run/ligand.prmtop
|Initial mdcrd(s):                /Users/matthewcox/Documents/GitHub/AtomisticSkills/.agents/skills/drug-mmpbsa-gbsa/examples/cdk2-mmpbsa/run/trajectory_dry.nc
|
|Receptor mask:                  ":1-297"
|Ligand mask:                    ":298"
|Ligand residue name is "UNK"
|
|Calculations performed using 16.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
ANGLE                       61.7889                4.4544              1.1136
DIHED                      -80.4960                3.2796              0.8199
VDWAALS                     -9.6857                1.2111              0.3028
EEL                         16.9841                1.3942              0.3485
1-4 VDW                     26.8219                1.3607              0.3402
1-4 EEL                    -47.0428                1.1681              0.2920
EPB                        -25.9858                0.7375              0.1844
ENPOLAR                     46.9581                0.2205              0.0551
EDISPER                    -47.5467                0.3186              0.0797

G gas                      -31.6255                3.8615              0.9654
G solv                     -26.5744                0.7262              0.1816

TOTAL                      -58.1999                3.6490              0.9123


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                        0.0000                0.0000              0.0000
VDWAALS                    -64.9438                4.1220              1.0305
EEL                        -20.9575                5.5164              1.3791
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0000              0.0000
EPB                         53.5160                3.9446              0.9861
ENPOLAR                    -39.3198                1.5962              0.3990
EDISPER                     69.6876                1.2701              0.3175

DELTA G gas                -85.9013                7.6044              1.9011
DELTA G solv                83.8838                3.8266              0.9566

DELTA TOTAL                 -2.0174                6.2682              1.5670


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
